OTU	perc_identity
6587	83.8
658728	93
65878	95.3
6588	96.3
65883	80.6
658838	92.9
65887	95.3
6589	100
65890	71.6
65898	93.8
6590	96.9
659003	84.3
65901	90.8
659040	93.8
65905	93.2
65907	92.3
65913	96.9
6592	100
65922	96.2
6593	100
65930	84.7
659301	81.5
659303	91.5
659308	95.3
659324	71.3
659387	87.5
65939	71
6594	96.1
65940	77.9
659422	93.5
659458	61
65947	90.5
659474	96.2
6595	91.5
659543	97.7
659590	93
65962	69.3
65966	88.4
659696	93
6597	98.1
659716	56.1
659730	93
659739	96.1
65974	96.1
6598	73.1
659801	96.2
65983	80.3
659830	90.6
65987	63.6
659885	96.9
659893	96.9
659947	95.4
659992	89.8
66	100
660	100
66000	90.7
66001	100
66004	98.1
660041	51.8
6601	85
66013	97.2
66014	90.7
66016	97
660175	85.4
6602	61.5
66022	98.5
66023	84.6
66028	95.3
6603	84.9
66030	93.8
66038	84.5
6604	94
660418	77.5
66042	90.7
660478	88.6
66048	97.7
6605	82.1
660500	94.6
66055	74.5
660566	92.5
6606	82.2
66067	98.5
660670	96.1
66068	71.4
66069	94.6
66070	90.6
660718	89.1
660760	91.7
66077	91.6
66078	98.3
6608	77.1
66083	50
66085	88.7
660876	97.7
660900	95.4
660931	55.1
66095	87.7
66096	98.6
66098	96.1
661	96.9
6610	89.8
661019	90.8
661039	75.2
6611	90
66110	87.7
661117	85.2
66112	96.2
66115	73.6
66118	97.7
66119	89
6612	96
661229	72.2
66123	97.1
661245	93
6613	98.5
661302	94.6
661376	93.8
6614	95.5
66142	97.9
661428	74.4
66144	97.7
66146	91.5
661474	73.3
66154	92.2
661551	97
66160	81.5
66161	96.9
66162	97.7
66168	96.9
661682	96.1
661694	90.2
6617	62.7
66173	84.3
66175	56.2
661764	94.7
6618	61.7
661818	92.2
661844	94.5
6619	93.5
661928	97
662	99.2
6620	52.8
66201	55
662024	93.1
66205	93.1
66208	87.7
66209	95.4
6621	100
662102	89.1
662159	71.9
6622	96.6
66223	89.6
662238	94.6
66224	96.1
662260	93.8
66228	79.2
662292	93.3
662298	92.2
6623	93.7
66230	73.6
662304	80.2
662364	93.8
662368	86.2
662384	83.7
6624	83.6
66243	93.5
662477	68.1
6625	98.4
66250	90.1
66251	94.6
66252	96.2
662580	95.4
662622	94.6
662671	94.6
6627	93
662732	79.7
662763	97.7
6628	94.5
66280	97.7
662809	92.5
662826	88
662851	95.3
662863	96.9
66290	90.3
662940	94.5
66296	82.4
66299	69.5
6630	93.8
66303	80.6
66304	82.4
66309	50.5
6631	94.5
66311	89.5
66312	70.5
663129	94.6
66318	89.5
663182	97.5
6632	79.5
663200	87.5
66325	79.8
663250	93.1
663264	51.8
663267	64.1
66328	98.4
663285	96.1
663290	78.1
6633	96.9
66338	84
663399	78.4
6634	93.4
663402	95.3
663418	83.2
663434	94.6
66345	89.4
663452	94.5
663474	96.1
66349	85.1
66353	87.9
66356	67
6636	89.4
663608	94.6
663614	93.5
6637	89.1
663777	82
663796	89.6
663814	94.6
66383	96.9
663866	76.6
663873	84.5
6639	98.2
66394	95.4
663945	53.5
663955	95.5
66398	81.3
66399	87.6
663993	66.7
664	98.4
6640	89.2
66402	92.5
66407	80.2
6641	96.2
66411	78.5
66413	67.6
664136	94.6
6642	93.1
66422	72.5
66424	86.1
66428	93.9
66429	94.5
664292	90
6643	95.8
66434	93.5
664346	70.9
664349	92
6644	92.5
66444	55.6
664447	96.1
66447	90.2
6645	98.3
66455	84.7
66456	89.8
6646	100
66466	97.7
664671	96.9
664687	96.9
664702	65.5
66471	69.3
664725	94.5
66476	79.6
66477	87.1
664776	93
664819	86.1
66486	94.5
664873	51.2
66488	96.2
6649	98.5
664926	83.3
664951	81
66497	93.8
665	91.4
6650	100
665009	96.2
665019	80
66502	94.7
66503	92.6
6651	86.2
665112	87.9
66513	96.1
665147	79.1
665151	93.8
665157	92.7
665231	92.5
6653	89.8
66531	93
665316	93
66532	96.9
665439	84.5
66544	70.4
66546	86.1
665492	96.2
665499	69.5
6655	92.5
66550	91.5
66551	95.6
665536	97.2
665544	92.2
6656	94.2
665654	84.2
665667	96.2
66575	68.2
66578	92.2
665793	92.2
6658	88.3
66581	92.2
665829	93.8
665840	94.6
66586	95.4
66588	93.6
665897	90.4
66594	87.7
666	95.8
6660	88.3
66600	76.3
66603	95.3
666039	82.3
666053	69.9
666058	94.6
666078	96.9
66609	93.4
666100	85.3
666144	96.9
666174	84.6
666200	95.3
66623	95.5
666247	75.8
666256	95.3
666300	93
666313	71.5
666335	89.1
666341	96.3
666393	96.9
6664	88.3
66641	83.3
666446	96.1
66646	92.3
66647	56.8
666478	96.1
66653	95.4
666579	95.9
6666	81.7
666662	89.1
666665	95.3
6667	99.1
66670	86
666712	90.7
666755	86.5
6668	89.4
666809	89.1
66683	96.3
66684	51.8
666844	70
66686	92.2
66688	95.4
666893	96.9
666918	90.7
666929	86.7
66693	88.5
666961	95.3
667	100
66701	68.5
6671	75.9
6672	96.2
667240	96
667243	94.5
667268	93
667283	85.9
6673	98.5
66730	81
667326	96.1
66734	96.2
667387	92.2
667398	93.8
6674	84.2
667402	97.7
667406	88.8
66742	96
667426	86.2
66744	58.5
667479	96.2
66748	87.4
667484	90.7
66749	87.6
667490	96.9
6675	94.6
667523	93.8
66754	93.1
6676	97
66760	86
66762	95.4
66768	96.9
667698	91.5
6677	94.5
66776	54.7
6678	98.3
667838	94.6
66788	71.1
66793	98.5
667941	54
668	93.1
6680	100
668029	90.7
66804	87.9
668044	94.5
668076	90.7
66809	53.7
6681	99.3
668108	90.7
668129	95.3
66816	89.1
66824	90.2
66826	82.3
66827	97
6683	81.5
66832	94.5
668324	87.6
66835	100
66836	96.2
6684	86
66844	81.5
668440	94.9
668445	95.4
668459	66.7
66847	97.7
66849	86.1
668495	94.6
6685	51.6
66851	86.4
668549	96.9
66858	83.9
6686	84.5
668604	91.4
66861	93
6687	98.1
66875	52.9
668752	93
66876	91.6
668776	92.2
66878	60
6688	95.3
668802	91.5
66881	93
66884	85
66885	94.8
668872	88.5
6689	96.9
668939	96.2
66895	94
66896	85.8
668978	93
66899	51.6
669	100
669050	70.7
66908	74.2
669106	95.3
66911	77.7
66912	96.1
66915	70.5
66917	95.5
6692	93
66923	90.8
669276	71.8
66929	90.2
6693	91.6
66931	96.9
66933	80.4
66938	90.8
66939	80.8
6694	70.8
669470	97.7
66949	64.1
66954	93.8
66955	71
669561	93
66957	92.5
66958	95
6696	97.7
669628	96.9
66963	75.8
66965	87
669660	96.8
669664	93.8
6697	96.3
66971	90.6
669740	96.4
6698	95.2
66980	96.2
669820	88.1
669897	96.1
669912	96.2
66999	83.4
670	97
6700	84.1
67000	94.3
670026	69.8
670044	96.9
6701	92.5
67010	91.5
670137	96.9
670145	50.2
670155	96.1
67019	90.8
670199	93
6702	90.7
67021	92.3
67023	75.9
67025	83.7
670367	83.7
670390	85.4
6704	87.7
670404	93.1
67049	85.4
6705	97.8
67052	82.7
6706	82.1
670602	93
67061	81.1
67066	81.1
670679	96.9
67069	96.3
6707	85.8
670705	96.1
67072	63.8
670731	97.7
670747	92.2
6708	69.2
670845	89.9
67085	71.1
67088	83.3
6709	96.9
67092	52.8
670927	96.1
67093	62.6
670947	89.1
67098	60
67099	96.9
671	89.2
671023	92.4
6711	98.4
67113	94.6
67114	99.1
671168	93.2
67117	90.7
671189	90.6
67119	94.7
67124	67.4
67125	94.6
67126	95.3
671260	89.8
671299	94.6
6713	98.6
67132	78.5
67134	98.4
67137	97.9
67139	94.6
6714	94.6
67143	97.7
671436	96.6
671466	96.9
6715	84.1
671500	89.1
67151	93.1
671545	88
67156	91.6
67158	96.1
671686	74.8
67171	97.7
67174	97.7
67175	96.2
67177	77.1
671792	93.8
6718	98.8
671807	71.8
671833	74.8
671842	60.3
671889	56.2
6719	93.8
672	91.2
67200	96.2
67205	92.3
672064	93.1
6721	88.4
67210	52.1
672103	94.5
672156	93.8
67217	80.5
6722	99.2
67225	96.1
672294	95.3
6723	89.2
67234	90.8
67236	94.9
672370	63
6724	95.4
67245	88.1
672468	74.3
67248	94.7
6725	92.2
67257	71.3
67262	90.7
672654	95.3
6727	86
672712	96.1
672726	79.7
672748	94.6
67278	96.3
6728	96.2
67281	98.5
67284	61.5
67286	93.1
672898	93.8
67296	97.7
67297	85.7
673	54.9
6730	95.4
67300	93.9
673002	89.1
673057	71.2
673074	70
67308	94.6
6731	98.5
673150	91.5
67318	83.7
67319	98.4
6732	98.4
67326	65.5
673293	96.9
67336	84.8
673376	84
67338	92
6734	83.3
67342	58.9
67345	96.9
67348	92.8
6735	93.1
673500	89.1
6736	95.3
673643	53.8
67365	90.8
673669	91.6
67368	66.7
6737	98.1
673719	83.7
673727	52.5
67374	88.2
673752	96.9
67377	80.6
6738	96.9
673812	84.6
67388	96.9
6739	87
673927	94.6
673939	83.8
673949	51.3
67395	54.4
674	86.7
6740	80.2
67401	91.3
67405	96.9
67407	96.1
67409	64.8
6741	88
674111	96.9
674147	69.7
674175	77.9
674196	89.1
6742	95.3
674212	86.8
674236	95.4
674246	86
67427	66.4
674276	90
6743	96.1
67430	96.9
67431	84.3
674359	91.5
674388	73
67439	91.5
674399	96.2
674415	87.9
674505	82.1
67459	83.6
6746	87.7
67462	92.9
674646	95.6
67465	54
67469	86.7
6747	97.7
67472	79.8
674729	95.3
67480	89.6
674822	95.2
67484	96.9
67485	88.3
67488	56.3
67490	92.2
674911	93.4
674917	93
67495	84.7
674951	96.9
674982	79.8
674991	77.7
675	96.9
6750	85.1
67502	93.8
675038	51.6
675055	95.3
675076	96.1
675078	92.2
6751	94
67519	96.4
6752	93.9
675216	67.6
675329	95.5
67537	82.8
6754	80.5
67542	84.6
675441	90.6
67545	97.7
67546	98.4
67551	68.5
675525	96.9
675528	91.5
67554	69.8
6756	94.6
67563	91.9
675673	96.9
67570	95.8
675770	64.3
67578	80.4
6758	100
67581	93
67582	93.1
67583	60.8
675845	89.1
67589	98.1
6759	92.3
67594	97.7
675953	88.7
675965	86.2
675997	97.7
676	100
6760	98.4
67600	99.3
676003	91.5
67602	76.5
67604	97
67605	71.2
67606	89.2
676086	87.1
6761	96.9
67610	93.8
67611	96.9
676144	92.2
676150	96.1
67616	88.3
676164	76
67618	90.8
6762	100
676208	90.7
6763	95.8
676332	93
67637	87.7
67639	92.2
67640	95.6
67644	78.7
676446	79.2
67646	90.3
67647	86
67649	71.3
676493	94.7
67652	92.3
676542	55.7
676549	91.5
67655	67.9
67658	97.8
676591	91.4
67668	85.2
676693	94.6
6767	96.2
676775	76.2
67678	85.8
676785	88.4
676833	92.4
67685	96.1
67686	94.3
67688	91.6
6769	98.4
676953	74.7
676958	96.9
676995	91.7
677	69.2
677044	96.9
677060	96.9
6771	77.4
67711	95.6
67713	95.3
67717	65.2
6772	87.7
677242	86.7
677298	90.5
6773	61.7
677386	93.1
677389	96.2
6774	96.2
677407	90.9
677420	83.9
677441	97.7
67748	66.9
677492	91.6
67750	86.7
67752	79.5
677542	93.3
67755	97.7
6776	96.9
677686	93
67770	96.9
677785	69.6
677795	96.1
677833	91.4
67785	88.9
677852	96.1
67786	69.9
677877	61
6779	95.4
67791	97.7
677929	92.2
67794	79.2
677940	95.3
677966	74.4
677967	96.1
677999	89.1
678	100
678002	97.7
678014	96.1
67802	97
67808	90
67809	84.6
6781	96.9
67810	87.1
6782	100
67825	95.7
678260	92.6
67828	68.5
6783	99.2
67833	75.9
67837	92.3
6784	84.6
678410	96.9
678412	91.4
67842	97.7
678451	56.9
678469	95.3
678589	93.8
67861	95.3
678615	93.5
678616	96.9
6787	98.8
678704	83.3
678713	95.3
67872	92.3
678724	63.4
67880	90.8
67881	91.6
678852	62.3
6789	62
678930	66.4
67898	93.8
67899	91.3
679	70.5
6790	71.7
67903	76.5
6791	83.3
67912	97.7
679129	93.8
67913	95.4
67919	54.2
679244	95.3
679260	86.4
679287	93
6793	96.4
679324	75.8
679414	93.1
67947	96.9
679472	89.1
6795	85.6
67952	89.9
679524	84.5
67955	95.6
6796	99.2
679608	92.2
67963	84.1
67967	89.6
6797	100
67972	96.2
679733	93.8
6798	92.3
679833	95.4
679866	81
679895	96.9
67996	88.5
68	100
680	97.7
68005	87.9
680078	95.5
6801	88.5
68011	92.2
68016	96.9
68019	95.3
680205	75.6
68022	84.4
68026	95.3
6803	95.5
68030	95.9
680329	94.7
680369	96.9
6804	95.3
68045	96.1
680487	89.2
6805	71.7
680537	96.8
680542	85.5
680567	96.1
68057	78.1
680598	93.8
6806	98.4
68063	74
680656	93.9
6807	100
68075	75.2
68078	72.9
680808	94.6
680809	95.4
680822	77
68083	80.2
680889	91.7
6809	93.8
68090	98.3
680912	94.6
680975	86.1
681	100
6810	99.2
681014	93.8
681029	80.7
68104	91.7
68108	97.7
6811	97.7
68110	51
681112	100
681144	86.8
681158	92.5
681175	96.2
681189	95.3
68124	97.7
681240	86
68126	96.2
6813	89.2
68132	87.9
681323	97.7
681324	57.3
681384	64
681385	85.3
68139	92.2
6814	96.9
681414	89.2
681478	83.3
6815	99.3
68150	76.4
68155	87.3
681576	93
6816	98.5
68161	96.6
68165	94.7
68167	86.7
681684	96.9
68169	97.7
681729	96.9
681740	76.9
68179	91.3
6818	83.2
68181	98.1
681847	91.5
68192	100
681965	69.4
6820	93.1
68202	98.3
68207	80.4
682092	83.1
682143	50.9
68215	64.6
68216	90.4
6822	92.6
68221	86.2
682263	96.9
682274	87.5
6823	94.6
68230	94.6
68231	80.9
68238	94.3
6824	96.1
682425	94.5
682436	89.9
68249	79
6825	98.4
68251	93.7
682551	57.7
6826	98.5
682630	93.9
682642	90.8
68268	94.6
6827	69.7
68274	93
682819	97.7
68285	79.8
68288	80.1
682884	96.1
68290	95.7
682906	95.3
68294	82.2
68295	72.3
683	100
683022	89.6
68303	79.7
68308	77.7
68310	97.8
683106	82.8
68311	93.8
683127	55.4
68313	94.8
683155	96.1
683159	94.6
683171	78.5
68318	87.7
6832	84.2
68322	71.5
683220	95.1
683243	96.9
683256	83.8
683269	97.7
683279	93
6833	96.2
683306	94
68334	63.2
683368	78.5
68340	95.4
683410	97.7
6835	95.4
683511	63
683517	93
68352	95.3
683539	96.2
68354	78.7
68356	87.4
68357	93.8
683602	95.3
68368	93.2
683686	55.4
683705	95.3
683716	93
68372	88
68374	77.9
68375	93.8
68377	93.1
683776	91.7
6838	97.7
683862	93.2
6839	70.7
68393	77.7
68394	86.8
683940	94.6
68397	80.2
683982	87.2
683984	78.1
683996	89.9
684	100
6840	83.6
68407	83.8
6841	89.3
684109	67.6
684111	67
68412	90.4
684179	95.3
6842	90.8
684223	91.9
68423	64.7
68426	95.3
684276	81.3
6843	100
68430	73.5
68433	91.6
6844	95.3
6845	90.8
68453	76.4
684589	69.2
68459	97
6846	98.4
68460	94.8
68467	67.9
684685	78.8
68469	77.5
684694	76.7
6847	93.1
68478	71.4
6848	95.3
684830	89.8
68489	55.2
6849	87
685	98.4
6850	91.4
685013	90.2
685036	91.9
6851	93.8
68510	88.7
68511	75.4
68516	96.9
685195	96.9
6852	98.5
685205	96.1
685217	85.4
685231	92.2
68527	76.4
685299	61.3
68530	95.3
68532	85.2
685337	83.3
685358	96.1
68536	97.7
68538	97
6854	98.4
685422	94.7
685468	97.7
6855	100
685501	96.1
68551	91.5
68552	98.1
68556	93.4
685585	93
6856	93.8
68560	72.4
685676	95.4
6857	84.3
68577	93.6
68594	96.9
68595	100
685958	88.2
685968	54.1
686	96.2
6860	97.7
68602	94.5
68603	96.9
68604	90.6
68608	87.8
68609	82.7
6861	97.2
686101	97.7
686159	92.3
68616	94.5
6862	94.5
68620	92.4
68625	97.7
686256	80.8
6863	94.2
68632	58.6
686350	88.3
686351	84.2
68637	91.7
686405	66.3
686424	96.9
68646	69
68652	58.9
686542	86.2
68657	91.6
6866	63.6
686686	82
6867	80.6
686751	93.2
6868	100
686832	93.9
686859	94.6
6869	89.9
68691	78.3
686996	94.5
687	99.3
6870	96.2
68702	86.3
687034	97.7
68705	86.7
68709	97.2
6871	97.5
687170	87.7
687186	93.9
68719	70.8
6872	91.5
68721	96.9
68723	95.3
687275	90.8
6873	96.1
687344	52.6
68735	84.6
68736	83.1
6874	98.5
687448	92.5
687474	96.9
6875	92.3
687529	97.2
687538	88.4
68755	50.9
687571	97.5
68758	91.3
6876	76.9
68762	92.5
68767	89.8
6877	58.5
687720	97.7
687726	90
687753	83.8
687768	86.7
68777	68.9
687792	65.9
687830	91.5
687859	93
687876	94.6
6879	82.9
68790	90.9
687905	95.3
68793	96.1
687943	68.1
68797	67.8
688	95.3
6880	93.8
6881	97.7
688123	96.9
688192	95.3
6882	99.3
688236	88.3
6883	71
688341	91.1
688357	88.4
6884	86.9
68841	83.7
68843	74.8
688447	97.2
68846	96.2
6885	84.5
68851	82.3
688522	94.1
68854	93.1
68855	52.3
688589	93.8
68866	79.4
688669	96.9
6887	66.9
68877	50
6888	83.7
688830	90
688878	95.4
68889	85.9
6889	94.6
68891	92.2
688996	67.7
689	100
68903	50.9
68904	87.8
689073	86.8
68909	85.1
6891	98.5
68914	77.4
68915	80.2
68920	91.5
689240	88.4
6893	89.3
68934	90.1
68938	96.2
689402	67.9
68942	93.8
68943	72.9
689457	95.4
689468	96.9
689496	91.7
6895	84.9
689543	93
68957	89.3
6896	86
689636	96.9
68964	94.7
68965	97.7
6897	97.8
68974	82.2
68975	51.4
68977	96.1
68978	91.3
6898	89.6
68980	67.2
689804	60
689871	93.8
689884	89.1
6899	95.5
68990	71.4
689953	78.1
69	100
690	98.5
6900	90.7
69000	56.9
690080	92.3
6901	99.2
6902	100
690237	95.3
690243	79.8
69028	86.2
6903	93.8
690339	96.1
6904	93.2
690403	66.7
69041	84
690413	94.6
69048	97.7
690497	94.6
6905	96.9
69050	86.1
69052	85.6
69054	97.7
690597	76.1
69060	73.8
690603	96.1
69061	92.5
690617	96.2
690708	96.1
69075	75.9
69076	93.3
69077	90.8
69078	82.4
690799	97.4
6908	100
69080	97.8
690805	88.5
69082	86.1
690877	96.2
69088	85.3
690881	91.5
690883	93.2
6909	95.5
69092	80.1
69094	98.5
690949	96.9
690958	91.7
6910	92.3
69105	90.6
69107	51.3
691091	85.8
6911	91.7
691119	80.6
69113	84.5
691135	96.9
69115	77.7
69120	96.1
691256	96
691267	94.6
69127	89.1
69129	95.3
691291	89.1
6913	88.5
69145	97.8
691513	80.8
691523	65.6
691524	86.8
69156	82.9
691640	93
691648	96.9
691650	93.3
69166	93.3
6917	100
691710	90.2
69174	93.1
69178	89.1
691780	56.1
6918	92.3
691833	90.7
69188	92.2
69189	92.5
6919	89.2
69190	80.4
691930	90.1
691957	93
692	85.4
6920	95.3
69200	96.2
692035	79.7
69206	89.8
692074	96.9
69208	92.6
6921	83
69211	97.7
692135	63.2
69218	98.1
6922	96.1
69228	79.6
6923	93
692412	56.6
69243	93.8
692454	93.8
69246	94.5
692580	83.5
6926	87
692604	65.6
692638	97.7
692659	87.7
69272	60
692747	93.2
692751	81.1
692759	93.8
692772	92.2
692776	78.4
692786	96.9
6928	97.7
69281	97.8
69282	96.9
6929	96.9
692934	85
69298	68.7
692999	92.2
693	100
6930	89.3
693021	96.1
693032	97.7
69305	90.7
693068	97.7
69307	95.3
693070	94.5
69308	94.7
6931	92.5
693103	57.4
69311	64.2
6932	86
69320	93
693264	94.6
693294	94.5
6933	82.4
69330	93
69332	96.1
69337	84.4
6934	90.8
693442	95.3
693443	90.6
69347	75
693540	69.9
693566	96.9
693589	95.4
69359	85.5
6936	84.4
69361	89.9
693633	93.8
69365	87.1
693655	96.1
693661	96.9
693706	75.8
693710	93.8
693749	93.8
693757	89.1
693762	76.3
693774	81.5
693789	69.2
69388	88.5
69390	93.8
693914	94.6
693919	88.2
69394	69.6
69396	68.4
6940	88.4
69402	71.1
69405	96.2
69406	66
69413	92.4
69417	93.8
69418	92.2
694202	93
69421	86.8
69426	97.7
69435	95.3
69436	52.8
694378	90.6
6944	95.5
694429	92.2
69445	64.6
69446	88.7
694470	94.9
694483	82.4
6945	96.2
69453	89.3
69458	95.4
694588	90
694612	95.3
694614	64.9
694636	83.1
694647	84.5
694659	91.5
694666	79.8
69467	100
694671	97.7
694678	93.8
69469	83.7
694691	87.7
694768	97.7
69477	68.9
694796	94.6
694804	79.1
694826	94.5
694833	96.1
694847	72.1
69488	83.1
694891	75.2
6949	96.1
694905	89.1
69491	87
69498	76.4
694980	95.7
695	100
6950	95.4
695007	93.9
69507	52.3
69513	94.6
695147	88.6
695156	90.8
69518	93
69520	94.7
69522	76
695222	71.8
6953	93.1
69534	96.2
6954	93.8
69540	92.2
69545	89.3
695483	96.9
6955	91.5
695506	87.7
695508	95.3
695522	96.9
69560	96.1
69562	71.6
695625	96.1
6957	95.4
69571	95.3
695724	91.5
69573	92.4
69574	89.2
6958	97.6
69581	76.6
695838	64.1
695843	93
69587	73.4
6959	51.3
695933	84.1
695951	94.6
695961	83.9
696	96.2
6960	96.2
696004	95.3
69602	90.7
69604	89.6
69605	93.8
696057	86
69606	97.7
696085	55.7
69618	89.2
6962	75.8
696202	86.3
696206	93.8
69624	68.4
69629	97
6963	80.2
69631	95.8
69634	94.5
696342	76
696344	93.8
6964	90.3
69644	88.5
696465	87.3
6965	97.1
69650	72.3
69656	97.8
696563	97.7
69657	97.7
6966	100
696617	59.3
69669	80.2
6967	83.2
696741	93
69675	95.4
696767	81.7
696778	93.8
69685	95.3
69688	95.6
696880	74.2
696896	94.6
69690	52.6
69695	90.8
69697	93.8
69699	82.4
697	94.7
69701	92.2
69703	95.3
697041	95.4
69706	97
697120	90.6
697128	93.8
697171	92.4
69718	92.2
697182	85.5
69719	93.8
6972	96.1
69724	54.2
697270	92.3
697276	90.7
69735	96.9
697354	89.1
69737	75.4
6974	85
697453	96.2
6975	92.6
69750	51.5
697558	95.3
697658	92.6
697661	82.2
6977	70.4
69774	78.7
6978	97.2
69780	88.3
697864	93.8
69788	82
697914	94.1
697994	95.3
697995	96.9
698	82.3
69802	85.5
698054	87.6
69808	76.9
698091	87.9
6981	98.4
69819	90.7
6982	96.9
69821	93
69822	93.9
698249	96.9
698290	96.9
698324	90.7
6984	90.9
69842	78.3
698435	96.1
698444	86.7
69848	70.1
69849	88.4
698503	94.5
698550	95.3
69859	85
6986	86.4
69860	83.3
69861	92
69868	86.4
6987	93.4
698701	89.2
69872	87.6
698736	81.4
69876	82.6
6988	89.3
69883	84.3
698834	84.2
698853	72.7
698876	93.8
69889	97.7
69893	76.4
69894	92.4
69896	90.7
699	96.2
69900	84.2
69908	92.5
699082	96.2
6991	99.2
69917	65.6
6992	97.7
69920	66.4
69924	99.3
699266	93
699267	88.7
69927	56.8
6993	96.9
699300	69.4
699301	96.2
69931	86.9
69933	95.5
699347	79.1
69937	90.7
699372	76
699386	90.8
699402	93.8
69943	94.6
699432	89.1
699442	86
69946	69.5
69949	98.5
699538	96.9
69954	97.7
69955	60
699559	65.4
699562	85.9
69959	77.7
69961	96.9
699670	96.9
69968	79.4
699693	97.8
6997	89.4
69972	95.4
699746	93.8
699780	81.3
699903	72.7
699965	95.5
699972	56.2
69998	92.2
699991	82
7	100
70	100
700	93.9
700017	59.5
70004	94.5
700057	82.4
70006	92.4
700071	92.2
700075	96.1
700077	90.9
70008	96.9
7001	94.5
70010	92.2
70012	97.7
70013	54.9
700192	81.9
7003	89.8
70034	90.7
70054	97.7
70056	71.2
700599	96.2
700645	78.3
700650	74.4
700662	96.9
70068	96.1
700684	82.3
7007	95.3
70073	96.9
700751	90.2
7008	98.4
700826	68.4
7009	93.8
700945	89.6
700968	89.5
70099	66
701	96.2
7010	95.3
70100	63.9
701024	93.1
701064	97
701094	95.6
7011	82.3
70110	74.8
701101	92.4
701158	83.5
701167	97.7
701188	93.9
70119	72.6
701198	97.7
70123	65.5
701230	82.4
701234	94.5
70126	96.9
70132	76.9
70137	51.4
70139	93.8
7014	93.1
701433	68.5
701448	82.2
701462	67.5
701465	97.7
70149	93.8
7015	89.2
701509	91.4
701521	96.9
7016	96.3
701619	96.1
701652	94.6
70169	90.8
7017	86
701729	97.7
70173	97.7
701739	85.4
70176	75.8
701763	84.8
7018	91.4
70183	93.8
70184	91.7
70189	70
7019	97.7
70194	83
701948	97.7
70196	94.7
702	100
7020	99.3
702009	97.9
70201	98.5
70203	98.4
702035	97.7
702106	92.2
70211	97.8
702116	90.9
70218	97.7
702193	96.1
7022	82.9
702209	95.4
70226	50.9
7024	84.4
70246	93.5
702460	93.2
702523	94.4
70254	96.1
70260	94.6
702673	79.4
7027	100
702714	95.4
702780	67
702786	74.2
7028	96.2
70283	83.5
702838	92.2
7029	86
702941	97.7
70298	97.7
703	99.2
7030	100
703006	92.2
70302	93.2
70303	92.2
70304	97.7
70305	96.2
703144	65
70315	97.7
703152	92.3
703182	95.3
70319	87.3
7032	96.9
703228	90.2
70324	88
703247	90.7
70325	62
703256	93.4
70326	61.2
703312	86.2
70332	89.2
7034	51
703441	70.9
703454	92.4
7035	98.2
703519	96.1
70355	93.8
7036	61.9
703623	97.7
703628	96.3
70367	69.8
70369	93.1
7037	99.2
703704	68.3
703708	93.8
703751	93
7038	78.7
703816	89.9
70383	53.2
703831	94.5
70386	72.2
703888	97.7
7039	93.8
70391	94.6
703923	71.4
703955	84.5
703979	96.9
704	100
7040	96.2
70402	54.4
704057	90.7
704072	93.5
70414	83.1
7042	81.1
70420	98.4
70421	82.1
704234	93
70426	86.4
70427	95.3
704290	96.9
7043	88
704313	74.2
704336	89.8
704345	75.5
70436	96.1
704430	96.1
70444	89.8
704453	86
70446	93.4
70448	93.9
704536	96.1
704539	94.6
704582	95.3
704613	80.9
704630	72.3
704632	85.3
7047	98.5
704741	96.1
704745	82.6
7048	67.4
704877	92.3
704882	95.3
704894	96.1
7049	85.3
70490	73.8
704929	50.8
70493	77.1
70496	96.2
70497	90
70498	95.4
704981	87
705	98.5
7050	100
705010	90.7
705027	93.4
70504	94.7
705060	97.7
7051	86
70515	96.9
705170	79.4
70518	70
70519	88.9
7052	59.2
70523	89.7
705254	96.9
705295	93.8
7053	95.3
705364	96.9
705378	97.7
705384	95.3
705420	95.5
7055	93.1
70551	97.5
705556	94.7
70558	96.1
70561	89.7
705699	64.1
705714	82.4
70578	78.7
7058	97.2
70581	88
705835	78.5
705863	94.6
70588	93.8
7059	92.3
70590	84.4
705956	66.2
705974	88.4
705981	80.4
706	97.7
7060	93.8
70604	96.9
70605	84.7
706080	91.4
7061	95.5
70610	78.7
706114	97.1
706127	78
70618	97.1
7062	97.7
70624	51.1
70626	58.6
706271	90.3
706274	94.2
7063	90.6
70630	82.6
706322	94.5
70637	86.9
70639	93
7064	61.2
70644	92.2
706442	68.1
70648	88.4
70649	93.1
70657	87.5
706588	84.6
7066	96.9
70662	86.8
706689	89.3
7067	95.3
706722	93.8
706746	95.2
70677	96.2
7068	91.7
70682	92.2
706861	93.8
70687	84
706897	97.7
70699	87.7
707	96.2
707015	65
70703	71.8
70704	97.7
707126	81.4
707183	96.2
7072	93.8
707213	95.3
70725	81.1
70726	99.2
